atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#Evangelion_Definitiv0 1
#hombres 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 La vida pasa muy rapido °espavila coiiiiiiiiiiiooooo!!!!! 5,1 |1,5|4,5|5,4|7,4|4,7|
#foiadores 1 LaLala XD jausjausjausas
#bikiÒos 1
#vuelo_de_dragones 1 mamaaa just killed a maaan, put a gun against his headddd pull my trigger now hes deaaaaaaad
#texas 1
#drujestore 1 ES HOY EL ESTRENO DEL SE—OR DE LOS ANILLOS!!!!!!!!!!
#gayActivos 1 GAYACTIVOS
#merida 1 SeLÌ Navi·..prospero euro y a joderse ia..
#palestina 1 4,1 LA VERDAD NOS HARA LIBRES!! 11,1 www.abbc.com 8,1 PALESTINA, LIBRE YA!!!!!
#rnb 1 <WiTHouT^U> Swing eres Dios <Swing> lo se <Swing> lo se  <Swing> pero la gente..no tiene ni zorra idea de musica
#gay_30ytantos 1
#17aÒejos 1
#UlTiMo_AmAnEcEr 1 Val es la niÒa m·s linda del mundo!! ;)
#Neil_Young 1 Remember that Rust Never Sleeps!!!
#SonicYouth 1  http://www.rollingstone.com/news/newsarticle.asp?nid=15050&cf2=1
#16aÒejos 1 I'd rather be dead than cool y entrar a #Paulo_Coelho y #17aÒejos.
#the_melvins 1 4,1"Kid Rock!. I hate it. It's idiocy." - Buzz Osborne
#la_gatera 1
#linux_madrid 1 http://www.okulto.net/howto.php
#pub_moro 1 "Quiero q esta noche duermas con las estrellas y sueÒes conmigo pq algun dia dormiras conmigo y soÒaras con las estrellas...." joooooo ke chulada :___(
#CLAN_BAD 1 11,1 wWw.Clan-BAD.NeT 4,1 <-----=[Activad cuentas 7,1 ULEO 4,1 ya] Me pika el pene, q hago? me le arrasko o espero?<---Over says:y esto ?? 
#manowar 1 He vuerto x)
#Amaya14 1 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 Aunque paresca mentira, se me pone colorada cuando me miras!! muuakkkkk 12,1%1,2%,12'%2,12%,11,12'%12,
#todo-sexo 1 este canal solo para mayores de 18 aÒos. Nada de Fserver las fotos en privi y totalmente providas las de menores
#juego_trivial 1
#ellas 1 @El_JoCKeR> TODAS LAS TIAS SON IGUALES (menos nuestras respectivas madres y la CoRaSsOn),|^kyara^|,Greta- y WaTTa xD --->OLEEEEEEEEE jajjajaa
#pasteladas_pastelosas 3 Ya estamos todos
#puntachi 1
#estanque_duelo 2
#callosa_sosios 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 CALLOSA_SOSIOS 3,1/1,3\9,3/3,9\0,9/9,0\
#bob_dylan 1 ß´-§~∞~§-ªß´-§~∞~§-ªß All I really want to doooOOOO000oOoOO ß´-§~∞~§-ªß´-§~∞~§-ªß
#elche_gay 1 Hola- d parte de DaViNcY, asin daros por saludao y me ahorro escribir :P http://communities.msn.es/kddelchegay aki se encuentran las fotos de la kdd del canal
#gay_osos_levante 1 Ya somos 30 para la cena de Navidad!!
#brweak∑beat 1
#ma_de_40 1
#dominicanos 1 www.beatrizweb.com
#niÒo-burbuja 3
#arriaran 1
#q3men2 1
#luvre 1 Ko—o <-------- yo no lo puse ;)
#Ya_No_Te_QuieRo 1 15,1Ha LLeGa0 eL MoMeNTo eN eL Ke Ya No Me SieNTeS No SaBeS Si Te He aBaNDoNa0 o eS Ke Ya No Me KieReS ;)
#de_colores 1 Parece que no hago nada cuando hago lo mejor
#p0ntevedra 1 (Ø`∑.∏(Ø`∑.∏(Ø`∑.∏ ujuju ∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø)
#MJ_HIdeout 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 MICHAEL JACKSON - Toda las noticias de ˙ltima hora en nuestro foro!! - www.mjhideout.com 3,1/1,3\9,3/3,9\0,9/
#r&b_canarias 1 MAMICHULAAAAAAAAAAAAAAAAAAAAAAAA CUMPLEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
#iron_savior 1 NUEVO DISCO EN ABRIL DEL 2002!!
#blackmusic 1
#cx_clan 1 www.clancx.es.vg
#aokhispano 1 1#the_conquerors -JS_petaZ- BIENVENIDO AL CANAL D LOS H@CKERS
#aok_total 1
#Feudal_Kings 1 CLAN_FK --------->http://feudalkings.cjb.net
#NS_clan 1 12[[ http://usuarios.tripod.es/New_Soldiers/ 12][] ====>  Necesito un entrenamiento urgentemente NS_snaker, ke soy malisimo joe
#uruguay 2 DONDE ESTAN TODOS LOS URUGUAYOS .....
#simcity 1 1,1:(
#politicas 1 El juez Baltasar GarzÛn decreta la ilegalizaciÛn de Gestoras pro AmnistÌa
#lacharla 1 Lo peor que se puede hacer es cruzar un precipicio en dos saltos www.geocities.com/elinconformistadigital <---- enga, entra!!!
#historia-militar 1 Canal de la Web de Historia Militar, http://personal5.iddeo.es/hiram, apolÌtico y dedicado a charlar sobre historia militar en ambiente de respeto y tolerancia.
#historia 1 ´Toda soluciÛn genera nuevos problemasª, Ley de Murphy.
#futbol_sin_fronteras 1 '<india15> *** Entra: [P_e_RR_o] [ircap7@Du9huF.DqZFVY.virtual] <---chicos lo tengo!He encontrado a perro!'
#ate@s 1 MUCHO TURR”N, MUCHO AGUILANDO, MUCHA HIPOCRESIA Y MALA FE COMERCIAL, Y MUCHO VILLANCICO PESADO. (Visita: http://perso.wanadoo.es/estudioateo/ )
#gay+ 1 CUMPLEA—OS FELÌÌÌÌÌ YOREEEEL!!!!
#alcala-de-henares 1 <Gaz> No juego <AiYeN> Ni yo!
#el_cielo_libre 1 <LuisMigue> yamama LuisMigue---->bonito palabro
#engachados_al_irc 1
#el_cielo 1 ES MI CUMPLEEEEEEEEEEEEEEEEEE
#chicas&chicos 1
#dissident 1
#soundgarden 1 La_chunga Y el Chunguito(alias el Pheurton), forever!!!"
#tamos_lokos 1 lalalalala
#Pae 1 esta to los dias cumple aÒoS xDDDDD
#cure 1 Kedada en Valencia, Sabado 22, Gang-Bang en la Bounty + info en http://mortisdj.tripod.com (KEDAN 3 DIAS).
#m·s-de-treinta 1 13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª4,2 Feliz Navidad y prÛspero AÒo nuevo 2002, cuidadin con el euro eh, muasssssssssssssssss pa tod@s 
#Hard-NRG 1 www.hardnrg.com    <-- Sesiones de Hard-NRG y Nu-NRG -- Se Salen! ---<<  Lisa Lashes - Euphoria (Hard House Mix)  Tema del Dia
#crtvnt 1 "bienvenido al canal de los autistas, pasa y ponte away(premio al away mas original)
#Cheferna_Sveriges_storfˆ 1 9,16`%16,9%,3,9`%9,3%,17,3`%3,17%,9,17 JAjAJjaJAjaJAjaJAjaJAJajJAJAjaAJa 3,17`%17,3%,9,3`%3,9%,16,9`%9,16%,
#la-parra 1 14,2se ofrece taliban cn vespino pa tirar edificios pequeÒos :)
#ware 1 2,15Esto no es un canal de Warezzzz! Kedaa ya claroooooo grrrrrrrrrrrrr
#imperium_clan 2 ..:: IMPERIUM CLAN ::..
#MIEMBROS_DEL_CONSEJO 1
#internautas 1 4,4__8,8__4,4__0,1†¨_¨ WeB DeL CaNaL WwW.RaYoSoFT.Es.vG ¨_¨†4,4__8,8__4,4__
#Clan_los_conquistadores 1 jeje,pero eso ser· si coincidimos algun dia x aki...xDD
#verano 1 2!3°4!6°7!8°9!10°11!12°13!14°2!3°46!7°8!9°10!11° 4 ESTA POC BONA LA MONIKA "CULO" DE 1R DE BATX. DEL CAT¿ KE SEU A 2 METRUS MEU... 2 !
#piero_lordi 1
#pgp 1 FIESTA DE LOS TELEPIZZEROS!!!! ta noxe a las 12 en arena, si eres piva y estas buena memo [j]ack :P
#gaypiss 1 Entra y mÛjate con nosotros. Nos encanta la lluvia.
#dragon-ball 1
#Javea 1 13,0Xus ya puedes ir escondiendote pq en como te encuentre..........  permita q me ria jajajaja 
#La_KaTeDrAl_dEl_sOnIdO 1 11,1WELCOME to 9,1 La_Katedral_del_SonidO !!10,1 pura fiesta y ambientacion a cargo del dj residente12,1 DEXCO
#musulmanes 1
#kharn_duuk 1 0,1 THIS CHANNEL WAS 4AWARDERED 0BY THE 8A.A.A.A. 0(8A0WAY 8A0ND 8A0UTIST 8A0SSOCIATION)
#mIRCenarios 1 El nemesys y la morggana selebraron el cumpleee a mueeerteeee!! 
#tripis 1
#gamma_ray 1 Valhalla rulez i para d poner publi txemit
#Spook_Watios 1 <charlax> LAS†FLORES†DE†TU†BALCON†,†LLORAN†POR†NO†VERTE†Q†LO†SE†YO
#ee_elite 1 mmmm #ee_elite y tal 
#enganchad@s 1
#ya_ves_y_llaveros 1  SABADO 22 DE DICIEMBRE "1∫ ANIVERSARIO INSOMNIO (ALFAFAR-VALENCIA) PRESENTACION INSOMNIO VOL 1, 23:00sabado a 18:00 domingo
#elpiso 1 .:ELPiSO eN MoViMieNTO:. POTeNCiA ELPiSO 24 HoRaS =-> 66.28.48.80:15862 <-= uN aBRaZO ! =)
#dj-omar 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 FELIZZZ NAVIDAD!!!!!!!!!!!!!!!!!!!!!!!!! 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#central_rock_almoradi 1 'SABADO 22 DE DICIEMBRE  "1∫ ANIVERSARIO INSOMNIO (ALFAFAR-VALENCIA)  PRESENTACION INSOMNIO VOL 1, 23:00sabado a 18:00 domingo'
#nuklear 1
#FreeLander 1
#Serial-Killer 1 0,1Mayhem and Murder are not the media... they¥re the 4goal0. - 11 Un buen principio es la muerte de todos los 7SX
#ftps 1
#budaware 1
#bateria 1 Best Drummer Ever: Travis Barker of Blink 182 ---------> xDDDDDDDDDDDD pobrecito
#manresa_sexo 1 #Manresa (T“PIC) :'Me CaGo eN To!! eSa rubiaXQue Q eS Lo MeHoR!!!'
#espa-pub 1 9,1 .ª∫}8Æ9{∫´..ª∫}8Æ9{∫´.13 Entra en el Pub, el mejor salÛn de la jarana hispana! 9.ª∫}8Æ9{∫´..ª∫}8Æ9,1{∫´.
#trujillanos 1
#anne_rice 2 Por fin la P¡GINA OFICIAL de la pelicula LA REINA DE LOS CONDENADOS !!! http://queenofthedamned.warnerbros.com/ El trailer, fotos... Q la disfrutÈis!!
#ciskofriends 1
#polvetes 1 ./msg creg apoya #disco_putiferio
#caxondeo 1 *** swastic (swastica@AZGsbv.BwPVTZ.virtual) cierra [23:04] "skinhead¥s & skingirl¥s" Nacional Socialistas... para siempre... ----> skingirl¥s?? chicasrapadas??
#barna_ciudad 1 a ver si hacemos q otra vez entre gente a este canal, un besikuuu a tos
