atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#marbella_libre 1 aTeNSioN a La BoKiTa k TiENE Mi TaKi <[TaKiE]> antes me hacias el amor kon mas pasion...ahora solo montas a caballo'
#RiversPlate 1
#liberal 1 wenas a tod@s!!!
#miscelanea 1
#jjj_k_mas... 1
#CLAN_LPPD 1 el chocolates es gay 
#clan_[kkk 1
#gallardo 1 CABRON!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#colegueo 1 12,4 El QuE quIErA ReG QUE sE lo CuRrE Y QuE hAbLe CoN ^Alber^ o con [hueso]
#vivo-en-el-IRC 1 Igual no conecto en unos dias ... estuve aki a las 5:30 porke necesitaba conectar xDDDD... KaTaNhA D.E.P
#Wanadoo_comics 1 Habla de las colecciones más actuales
#toan 1
#velez 1 en este chat nunca ahi nadie
#pureza_nostra 1 4,4__8,8__4,4__0,1 PuReZa::NoSTRa 4,4__8,8__4,4__1
#clanjalisia 1
#asf-movies 1
#OPCIO_K-95 1 8,4 *8,4 REDSKINS 0,1  MUSIK FOR THE WORK CLASS !!!!!!!!8,8_4,4_8,8_4,4_8,8_4,4_8,8_4,4_8,8_0,1  OI! PER CATALUNYA OI!  8,8_4,4_8,8_4,4_
#Rol_canarias 1 8¸.·`¯`7·.¸¸.·4`¯`·6 un cainita solo llega a ser poderoso mediante actos impropios....Lambach 4·`¯`7·.¸¸.·8`¯`·.¸
#prevencion 1 Canal de Prevencion vinculado al portal http://www.prevention-world.com
#alcala_peñas 1 12Dia 25 Coyote Dax en la plaza d Cervantes.
#Drakkar_studios 1 tol mundo a www.metropoli2000.com q salimos en portada !!!!!!!
#Playa_moreras 1 <RaViA> 4[12kanak4] 1q sepas q t kiero a ti ---- Mejor me tapo... q situacion
#andalushia_friki 1 Es basico que adoreis a Luca Blight!!! Os lo ordeno, es el rey!!
#ciche 1 ----------------------------------------------jejeje----------------------------------------------
#ufos 1 qvo_vadis esta en modo #@catapun-Guerrilla# ein? a quien le importa en q modo este el qvo? xD y a mi alguien me lee??, jajajajaj
#vampiros_granada 1 8,12 aKi FaaaLe TooDooooooR u kazi Tudo, jurjur
#pikes 1
#C.N_terrassa 1 yo siempre estoy xd
#mucha_mierda 1
#giants 1
#castellfollit 1 'Mai diguis mai a algú ke t'estima, sempre li pots fer mal! <--Brams18-->'
#sinceridad 1
#cibersexo.com 1 si el amor es la razon de vivir, pues lo siento, pero sin ti, no puedo vivir
#gent_blaugrana 1
#Clan_HL 1 Apoyad el canal de torres: El_Destino_Del_Dragon Blackthri, is THE BOSS
#montemoroso 1 saludos a todos desde lo ogkkkkuro ya nos veremos otro dia por aqui!!! adeu (varri)
#medina_azahara 1 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 Os agradeceriamos mucho que dejarais sugerencias en el foro de como deberia de ser la nueva pagina de Medina Azahara 3
#lauchon_d12 1
#smells 1 FAN CLUB SMELLS presidenta: NOFXGIRL
#oberkorn 1
#peñarronda 1 12»»-4(¯`v´¯)12--»6 ENTRA Y DISFRUTA 12»»-4(¯`v´¯)12--»
#speed 1 bienvenidos al canal del ciberspeed este no es un canal de drogas la unica que hay es la cocacola la marijuana que ta mu wena y el chocolate nesle
#packet_radio 1 [FBB-7.03j-AB1FHMRX$]
#burrito's_party 1
#amor_de_dios 1 12*®*´¯`*.¸¸.*´¯`*(4 Una rosa es la mínima expresión de belleza de una mujer y una mujer es la máxima expresión de belleza de una rosa... 12)*´¯`*.¸¸.*´¯`*©
#waiters 1 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 SI TRABAJAS EN LAS NOCHES DEL FIN DE SEMANA ESTE ES TU PUNTO DE ENCUENTRO Y SI NO.............................TAMBIEN
#Moscu 1 ¿No es verdad, angel de amor, que en esta apartada orilla...mas pura la luna brilla y se respira mejor?
#juerg@s 1
#MATEMOS_A_LOS_KOALAS 1
#17_tacos 1
#viapolis 1
#turu 1 0,120,12 http://usuarios.tripod.es/CanalTuru | http://go.to/CanalTuru http://pagina.de/CanalTuru o www.turu.es.vg y ahora tb http://turu.es.fm/
#mision:imposible 1 9%,'%%,'%%,'%% 12http://pagina.de/moast 9 %%,'%%,'%%,'%'
#puertocruz 1 Soy Max . me conecte pero no estaban. :_( me hechan de menos? :P llego el 10 de agopsto. ta la vista people
#Fido_Dido 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 El hombre es mortal por sus temores e inmortal por sus deseos 4]15,14<1>15,14<1>15,14<1>7,1 
#canido 1
#chantada_juerga 1
#SD_clan 1
#La_Rabida 1 Bad News on Joe's House, You won't see him in 4 years, Have a Nice Time 'til your degree is over, See You in Hell. <--- ke koño es esto??? (kmatxo)
#el_jorge_juan 2 EL MARTES PROXIMO, LIMPIEZA DE REG LOS @ KE ENTRE HOY MAÑANA Y PASAO NO APAREZCAN POR EL CANAL SE LES DARA DE BAJA 4TODOS LOS REGISTROS SE HAN BORRADO
#LAJ 1
#nuncaeltiempoesperdido 1 Manolo Garcia dos nuevos singles a la venta somos levedad, con maqueta y tema extra juan sin tierra. Y el single un plan con dos versiones de la cancion.
#chaches 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 Bienvenid@ al canal de los chaches y las tatas, visita nuestra web http://chaches.50megs.com 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#pablo_milanes 1 12*®*´¯`*.¸¸.*´¯`*(4 ESTE ES EL CANAL OFICIAL DE PABLO MILANES 12)*´¯`*.¸¸.*´¯`*©*
#la_kasa_encantada 1
#puerto_de_la_cruz 1 15,15!14,14!3,1 '9-<<--7<4@ 8 VIVA LA CHINA DE LAS ROSAS 1,1 4@7>9-->>-3,1' 14,14!15,15i
#debates 1 9,1Esta noche, maravillosa velada, a un lado los TIOS, vencedores de los ultimos 2 debates , y al otro lado las... "MUJERES"
#tirurits 1 "|(LiZaRdZ)|" :P  By Kill FoR RoUsErZ , in ThE zZzZzZzZ
#viernes_13 1 Se ha hecho una limpieza de registros i tb estamos probando una nueva forma de administrar el canal, espero q os guste (/msg chan levels #viernes_13 list) ;P
#hiphop_nacional 1
#wayne 1
#clan_leones 1 4,11 Bleh! fui yoooo!! que pasa eh? xD
#joaquinsabina 1 .
#san_roque 1 4|§¤*~`~*¤§|§¤*~`~*¤§| 3Feria de San Roque, del 8 al 13 de Agosto 4|§¤*~`~*¤§|§¤*~`~*¤§|
#jorge_drexler 1 Lista de correo sobre Jorge: [jorgedrexler]. Suscripciones en http://groups.yahoo.com/group/jorgedrexler
#adivinar 1 EL LUNES ALOMEJOR ACERMOS UN TRIVIAL PERO TODAVIA NO ESTAMOS SEGUROS EMPEZARA LAS 7 Y ALGO
#gu@y 1 2!3¡4!6¡7!8¡9!10¡11!12¡13!14¡2!3¡46!7¡8!9¡10!11¡ 4 ¡¡¡¡¡¡¡Entrar y multiplicaos!!!!!!!! 2 !3¡4!6¡7!8¡9!10¡11!12¡13!14¡2!3
#subtrama 1
#madrid_oeste 1 San FeRmin! 1 de KoKa , 2 De FaRLoPa , 3 De CoSTo , 4 De sPeeD , 5 De PaSTiS , 6 De amaRiLLaS , 7 SeTiLLaS Y a DoRmiR !!!
#jamboree 1 8,1®8,14®8,15®8,0®8,15®8,14®8,1®d 0 WHERE DA PARTY AT 8,1®8,14®8,15®8,0®8,15®8,14®8,1®
#GrafiTec 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 VIVA EL MEJILLON COLORAO JEJEJE 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#montequinto_irc 1 yoooooo
#aracena 1
#la_mega_radio_fm 1
#KDT 1 6K7e2D12a3T4e10:3 el kanal per kedar-te i disfrutar (web del kanal:http://www.geocities.com/kedati)
#braindamage 1
#virtual_house 1
#kodigo_neurotiko 1
#lade 1 la rangda me la robaaaron.... estandoode romeri.. jaja chao belas... Jo no hay nadieeeeee. Buaa--<me han liberado jeje HE WUELTO xo no hay ni dios pa variar..
#ciber 1 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 #Ciber, tu nuevo canal. Pasa y disfruta. 2“12“11“9“8“7“4“5“2“2,14“2,15“2,16“*·12
#wind-surf 2
#Cantabria_Guay 1  9,1A VER MARIKITAS.... KOMO NO OS VEA ENTRAR OS VOY A DAR UNAS CATULAS
#callejón 1 Si kereis charlar un buen rato con vuestros colegas meteros "AKI"...
#TaMuMala-LaCosa 1 9,1 Suelta todo lo que llevas dentro !!! xD:-
#familysúria 1 AVUI ZIDANE ES PRESENTA A LA VDP
#ciberlove 1
#eukisei 1 12_.-·'´^`'·-._.-·'´^`'·- a mi me gusta el piripipi12_.-·'´^`'·-..-·'´^`'·-._
#fallout 1 8,12[ Canal de los juegos de la saga Fallout ]12,8[ http://kickme.to/Fallout ]
#el_refugio 1 BRUTUS_--->FIILA   (SIEMPRE JUNTOS)
#De_ligoteo 1 HOLA ME MOLAIS!!!! PASAD PASAD Y VEREIS QUE FIESTA DE CANAL XDDDDD
#tomiño 1 10,1Bienvenido a Tomiño
#stopcar 1
#oh_leon 1
#streetpunk 1 - - -
#clan_fox 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17Pagina: www.clanfox.es.vg Dentro de poco tenemos mapa propio y skin. 5,17`%17,5%,4,5`%5,4%,8,
#aguadulce_ 1 pillarme el half life okmo sea koño pirata eso si k no ai muxo dinero....
#mar 1 Lo mas refrescante del verano y lo k estabas esperando el mar!!!!!!
#ds-fenix 1 %%%%`·.¸¸.·´¯`> bienvenido al mejor canal de ligoteo pasen y disfruten con el poco tiempo reg! <´¯`·.¸¸.·´%%'
#todo_amistad 2
#tu_madre_es_mia 1
#monica_naranjo 1 13,16`%16,13%,6,13`%13,6%,17,6`%6,17%,13,17 Bienveni@s al chat de www.panteradefigueres.com entra y disfruta 6,17`%17,6%,13,6`%6,13%,16
#Seno 1 Por la via pasa el tren por la carretera los coches y por mi cabeza pasas tu todas las noches. Te quiero Rafa.
#lA_fOsCa 1
#counterstrike2k 1 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 BIENVENIDOS A UNA NUEVA DIMENSION DE COUNTERSTRIKE 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#goodsound 1 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 me aburro, ayer no me pude conectar por la tormenta :(((( 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#s'arau 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Ieeeeeeecs a vere si anem a fer un partit de fungol a la platja (o teniu temor de Miquelme?) 5,1 |1,5|
#condition_zero 1 15,1 BiEnVeNiDoS Al PrImEr CaNaL DeL IrC HiSpAno De -=>CONDITION ZERO - COUNTER STRIKE<=-
#droched_ata 1 12,8KeDaDa d la generacion del summer 2000 el 10 de agosto a las 6:30 en este canal  !!!|||||| Y Felicidades a Lara y a Veiga , que cumplen en breve
#noki@s 2 MoViLeS NoKi@S DuDaS? EnTRa Y PReGuNTa
#dragon-ball-mania 1 Viva Goku y la madre q lo pario xDD
#clan-dsf 1 #DiVX-MaNia    !!!!!
#mandekualo 1 3,1... 9pensemos en la insoportable levedad del ser 3...
#PoKéMoN_oRo 1 Bienvenid@s al canal #Pokémon_ORO.Si teneis dudas preguntar a los q esten en el canal
#hellfire_oscuro 1 Este es el canal de los miembros del club de rol Hellfire. Si quieres unirte a nuestras huestes , envia un email a club-hellfire@wanadoo.es .
#egipto 1 1B7ienvenido a 1#7Egipto 1(7Cualquier duda habla con algun operador1)
#custom_bikes 1 NECESITAMOS UN PLATO MAGNETICO DE VULCAN 500, HABLAR CON ^CIPOTROM, ^gringo^ O harley-26
#goodfriends 1 - - -joder aki ya no entra nadie...... este kanal me lo veo desaparecer
#vigo_1 1
#barri_sesam 1 2+2=4? Blas se va ekivocar...
#mussol 1 ke pasa?-----> un burro por tu casa
#ajuda_irc 1 4 NO OBRIR  cap e-mail amb el nom: "Hola como estas?" o "Nos vemos pronto,gracias" 4 VIRUS  més info http://www.hispasec.com/unaaldia.asp?id=997
#sarah 1 Viva SRH!!!
#ibiza_pbs 1
#clan_nak 1 0,6%,4'%6,4%,5,4'%4,5%,1,5'%5,1%13,1 NAK_RESURRECCION http://es.geocities.com/xecret79/Index.htm 5,1%1,5%,4'%5,4%,6,4'%4,6%,0,6'% 
#catà 1
#hiphop_sevilla 1
#motorcity 1 Need For Speed Motorcity Online!!!! | Muy pronto la web del canal, web oficial: http://www.motorcityonline.com | Para regs motorcity@iespana.es
#hmz 1
#elche_guays 1  ELX REPUBLIK ARMY PoWeR 
#degollaos 1 pffffff exagerada .... 
#autosport 1 www.geocities.com/mclongui
#zagales 1
#quake_2&3 1 4Canal de Quake2 y Quake3 ,se daran registros (5hablar kon ]-uDeR-[)
#dsf 1 Mensaje del Founder xD que me voy a italia del 13 al 22 Retamero llamame pa lo de la playuca !! no lo borreis
#dragön 1 peña k no se os ve,entrad de vez en cuando
#travis 1 saludos de ark pa tol canaaal :D
#nopuese 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 #genteDYC #chiclesx@ 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#los_elementos 1 26 de julio SANTA ANA !!!!! ZORIONAK BICHITO!!
#clan_asik 1 4Dia 2 de agosto entra en vigencia las normas del clan.
#organistas 1 no le deis op a etwer ni a nadie de sus clones
#arqueologos 1
#RadioNet2001 1
#La_torre_del_hechicero 1 El contestador automático está averiado. Soy la nevera. Por favor, hable despacio para que pueda escribir el mensaje y luego me lo pegue en la puerta con...
#los_friends 1
#gaycowboy 1 La web denim http://www.geocities.com/ocountryclub
#gayhospitalet 1 6,12¬|12,6¬|13,6¬|6,13¬|4,13¬|13,4¬|7,4¬|4,7¬|8,7¬|7,8¬|9,8¬|8,9¬|10,9¬|9,10¬|12,10¬|10,12¬|7,1 Dave2Love & MAF21 10,12
#boveda 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 UEI gana la cs-league!!!!!polemika inkluida ^_^ 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#15_a_20 2
#Pastis 1
#cyberia 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 Cyberia, El paraiso del Abandon www.granavenida.com/cyberia  2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#maspotencia 1 Canal de www.maspotencia.com
#parejas.granada 1
#peña_lugo 1
#trulls 1 Visiteu http://www.trulls.com/. visca els trulls!
#lluerna 3 kaaaaaaaaaaaaaaaa meeeeeeeeeeeeeeeeee haaaaaaaaaaaaaaaaaa meeeeeeeeeeeeeeeeeeeee..... IAAAAAAAAAAAAAAAAAAAAAA!!!!!!!!!!
#tecnoedu 1 Bienvenido/a al canal de Tecnologia Educativa. U. de Sevilla
#antifeixistes_valles 2
#sanse 1 4 [www.Lanzadera.com/CanalSanse] 1 Actualizada el dia 2-Agosto-2001. Nuevos CD enteros...
#KDDS_Madrid 1 13,2«2,13»15,2«2,15»8,2«2,8»11,2«2,11»9,2«2,9»4,2 BIENVENIDO AL MEJOR CANAL DE IRC ENTRA Y CONOCE A LOS MEJORES AMIGOS/AS 2,9«9,2»2,11«11,2»2
#techno_mania 1 www.digicentro.com/ibiza
#coletas_morbosas 1 15,15 14( 0)15 14( 0)15 2 Viva Suicide Commando 15 14( 0)15 14( 0)15 
#true_blackmetal 1 Unete a la comunidad del canal #True_Blackmetal en: http://communities.msn.es/TrueBlackmetal
#lleida_heavy 2 THE TIME OF ORROR
#hacnet 1
#south-park 1 la ostia
#lokooos 1 15.,-*-,.14_.,-*1'^'~*->12 Bienvenidos al canal mas loko del IRC.Pasa y disfruta. 1<~*-,._.,14-*~'15^'~*-,.
#angel_oskuro 2
#berolo 1 0,1RiNcOn8,1 CaNaRiO0 DoNdE NoS Lo PaSaMoS BeNe a8,1 dIaRiO.... 0 ____ 8,1 TENERIFE (12,12....0,0....12,12....8,1) 0,1
#la-pista 2 10 EN ESTE CANAL SOLO ESTA PERMITIDO ENTRAR A PERSONAS HETEROS LAS DEMAS SERAN CONSIDERADAS PERSONAS NO GRATAS
#maniak@s 1 SE ESTA PROCESANDO UNA KDD PARA IR A SANLUCAR EL DIA 14.HABLAD KON CLARION y pronto la web del canal ir mandando cosas A CLARION
#ctde 1 0===|;;;;;:::::> Bienvenidos al Clan =-*[CTDE]*-= se buscan Reclutas habla con VILLA o PIRUX x:D<:::::;;;;;===0
#928 2 Tema del dia: La RaMa.. cdo vamos, cmo vamos.. y cto aguantaremos?
#el 1
